,1200,1200,1200,1200,default,impl3-p,impl3-p-a3,impl3-p-a3-th2
201/Med time, 33.41716718673706, 34.35346579551697, 32.69699192047119, 33.504897356033325
201/Max time, 57.530054330825806, 60.78550910949707, 59.12260985374451, 62.67938017845154
210/i700_1.plc, 39.04322075843811, 47.91247510910034, 45.87257647514343, 47.468764543533325
210/i700_2.plc, 52.3316535949707, 55.95089149475098, 51.44638442993164, 53.12435984611511
210/i700_3.plc, 44.60762047767639, 44.862929344177246, 41.7992000579834, 43.523940086364746
210/i700_4.plc, 35.1065137386322, 38.84894561767578, 37.128885984420776, 37.654950857162476
210/i700_5.plc, 34.93823289871216, 35.909478425979614, 33.69952630996704, 35.31602764129639
210/i700_6.plc, 32.18197464942932, 32.9767119884491, 31.965168952941895, 32.728909969329834
210/i700_7.plc, 33.74272012710571, 36.45979404449463, 34.03083419799805, 35.56767702102661
210/i700_8.plc, 31.24719214439392, 37.332860708236694, 36.475279808044434, 37.74236989021301
210/i700_9.plc, 33.34015345573425, 42.62901759147644, 40.56132197380066, 42.11725473403931
210/i700_10.plc, 29.846462965011597, 33.5051794052124, 31.543976068496704, 33.2006413936615
210/i700_11.plc, 59.8348867893219, 60.89167547225952, 61.5025794506073, 62.39741778373718
210/i700_12.plc, 32.704869985580444, 31.797882080078125, 29.411365509033203, 31.229417085647583
210/i700_13.plc, 31.634489059448242, 38.243332862854004, 36.152480125427246, 37.47674512863159
210/i700_14.plc, 32.70585036277771, 32.61090970039368, 31.36947751045227, 32.568835735321045
210/i700_15.plc, 30.516395807266235, 31.54155659675598, 29.289267778396606, 30.893102169036865
210/i700_16.plc, 31.827916145324707, 29.767525672912598, 27.790065050125122, 29.838220834732056
210/i700_17.plc, 33.72355008125305, 36.221046686172485, 33.12677025794983, 34.58164644241333
210/i700_18.plc, 29.3838529586792, 33.5125036239624, 31.977737426757812, 33.09279704093933
210/i700_19.plc, 30.73446297645569, 29.090015649795532, 27.676883220672607, 28.397834062576294
210/i700_20.plc, 36.53172755241394, 33.29779243469238, 31.732532024383545, 33.20510673522949
210/Avg time, 35.79918732643127, 38.1681262254715, 36.22761563062668, 37.606300950050354
210/Med time, 33.02300190925598, 36.06526255607605, 33.413148283958435, 34.94883704185486
210/Max time, 59.8348867893219, 60.89167547225952, 61.5025794506073, 62.39741778373718
211/i700_1.plc, 35.65915846824646, 39.75846576690674, 38.82338833808899, 40.053553342819214
211/i700_2.plc, 54.739184617996216, 51.137635231018066, 47.90480971336365, 49.727155923843384
211/i700_3.plc, 45.17444396018982, 44.8363823890686, 41.97495174407959, 43.607438802719116
211/i700_4.plc, 33.24176812171936, 31.438008785247803, 30.13291597366333, 31.105600595474243
211/i700_5.plc, 40.387736797332764, 35.01869821548462, 32.734456062316895, 34.41850280761719
211/i700_6.plc, 35.670701026916504, 34.00959014892578, 31.94501543045044, 32.718421936035156
211/i700_7.plc, 31.97098159790039, 36.31842303276062, 33.00689506530762, 34.37322640419006
211/i700_8.plc, 32.51985836029053, 37.119006872177124, 36.640503883361816, 37.39870738983154
211/i700_9.plc, 38.695369482040405, 43.94898056983948, 41.71540546417236, 43.04066610336304
211/i700_10.plc, 35.06056833267212, 33.736003398895264, 30.444896936416626, 32.16680717468262
211/i700_11.plc, 60.12083411216736, 62.15928339958191, 60.30721712112427, 61.201021909713745
211/i700_12.plc, 33.14959144592285, 32.63140082359314, 29.889612913131714, 31.61554193496704
211/i700_13.plc, 35.84676742553711, 37.63863253593445, 36.42591142654419, 37.66575050354004
211/i700_14.plc, 39.260592460632324, 33.03997611999512, 31.00619649887085, 32.457953691482544
211/i700_15.plc, 34.683536529541016, 38.38591003417969, 37.06958770751953, 38.14476990699768
211/i700_16.plc, 33.175015687942505, 29.592548608779907, 27.454845666885376, 29.275758266448975
211/i700_17.plc, 33.992695808410645, 35.963321924209595, 32.74961447715759, 34.68803572654724
211/i700_18.plc, 35.802517890930176, 33.730305433273315, 31.61922574043274, 32.82222580909729
211/i700_19.plc, 31.687126398086548, 29.392667293548584, 27.882052421569824, 28.65934729576111
211/i700_20.plc, 38.31703305244446, 33.1120707988739, 31.60957956314087, 33.48688745498657
211/Avg time, 37.95777407884598, 37.64836556911469, 35.56685410737991, 36.93136864900589
211/Med time, 35.66492974758148, 35.49101006984711, 32.742035269737244, 34.395864605903625
211/Max time, 60.12083411216736, 62.15928339958191, 60.30721712112427, 61.201021909713745
